-rw-r--r-- 1 zifei users 573073 Apr  1 20:55 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_46120.seq
-rw-r--r-- 1 zifei users   2224 Apr  1 20:59 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_24699.seq
-rw-r--r-- 1 zifei users   2222 Apr  1 21:02 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_29751.seq
-rw-r--r-- 1 zifei users   2220 Apr  1 20:19 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_65017.seq
-rw-r--r-- 1 zifei users   2213 Apr  1 20:46 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_42092.seq
-rw-r--r-- 1 zifei users   2212 Apr  1 20:47 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_51184.seq
-rw-r--r-- 1 zifei users   2195 Apr  1 20:24 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_68830.seq
-rw-r--r-- 1 zifei users   2194 Apr  1 20:37 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_25653.seq
-rw-r--r-- 1 zifei users   2194 Apr  1 20:29 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_72657.seq
-rw-r--r-- 1 zifei users   2191 Apr  1 20:17 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_44526.seq
-rw-r--r-- 1 zifei users   2190 Apr  1 21:02 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_68624.seq
-rw-r--r-- 1 zifei users   2187 Apr  1 20:32 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_76010.seq
-rw-r--r-- 1 zifei users   2186 Apr  1 20:49 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_5397.seq
-rw-r--r-- 1 zifei users   2183 Apr  1 20:14 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_32723.seq
-rw-r--r-- 1 zifei users   2183 Apr  1 20:43 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_78199.seq
-rw-r--r-- 1 zifei users   2171 Apr  1 20:50 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_32996.seq
-rw-r--r-- 1 zifei users   2170 Apr  1 20:48 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_67046.seq
-rw-r--r-- 1 zifei users   2169 Apr  1 20:39 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_75561.seq
-rw-r--r-- 1 zifei users   2168 Apr  1 20:37 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_64686.seq
-rw-r--r-- 1 zifei users   2148 Apr  1 20:48 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_65602.seq
-rw-r--r-- 1 zifei users   2146 Apr  1 20:14 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_77023.seq
-rw-r--r-- 1 zifei users   2142 Apr  1 20:50 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_60931.seq
-rw-r--r-- 1 zifei users   2139 Apr  1 20:16 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_52564.seq
-rw-r--r-- 1 zifei users   2136 Apr  1 20:13 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_52956.seq
-rw-r--r-- 1 zifei users   2136 Apr  1 20:30 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_7484.seq
-rw-r--r-- 1 zifei users   2134 Apr  1 20:23 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_63940.seq
-rw-r--r-- 1 zifei users   2126 Apr  1 20:59 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_60298.seq
-rw-r--r-- 1 zifei users   2104 Apr  1 20:32 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_70297.seq
-rw-r--r-- 1 zifei users   2103 Apr  1 21:02 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_71396.seq
-rw-r--r-- 1 zifei users   2098 Apr  1 20:20 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_48024.seq
-rw-r--r-- 1 zifei users   2094 Apr  1 20:32 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_2825.seq
-rw-r--r-- 1 zifei users   2092 Apr  1 20:18 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_19145.seq
-rw-r--r-- 1 zifei users   2087 Apr  1 20:28 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_21167.seq
-rw-r--r-- 1 zifei users   2082 Apr  1 20:31 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_44920.seq
-rw-r--r-- 1 zifei users   2076 Apr  1 20:33 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_4515.seq
-rw-r--r-- 1 zifei users   2061 Apr  1 20:50 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_1542.seq
-rw-r--r-- 1 zifei users   2055 Apr  1 20:52 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_24870.seq
-rw-r--r-- 1 zifei users   2050 Apr  1 20:45 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_1650.seq
-rw-r--r-- 1 zifei users   2045 Apr  1 20:15 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_67468.seq
-rw-r--r-- 1 zifei users   2043 Apr  1 20:28 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_16571.seq
-rw-r--r-- 1 zifei users   2040 Apr  1 21:05 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_37287.seq
-rw-r--r-- 1 zifei users   2031 Apr  1 20:49 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_55733.seq
-rw-r--r-- 1 zifei users   2030 Apr  1 20:48 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_75601.seq
-rw-r--r-- 1 zifei users   2023 Apr  1 20:57 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_3539.seq
-rw-r--r-- 1 zifei users   2022 Apr  1 20:42 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_40250.seq
-rw-r--r-- 1 zifei users   2009 Apr  1 20:21 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_43552.seq
-rw-r--r-- 1 zifei users   2004 Apr  1 20:18 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_13199.seq
-rw-r--r-- 1 zifei users   2003 Apr  1 20:40 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_56017.seq
-rw-r--r-- 1 zifei users   2002 Apr  1 20:53 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_32970.seq
-rw-r--r-- 1 zifei users   2002 Apr  1 21:01 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_61799.seq
-rw-r--r-- 1 zifei users   1999 Apr  1 20:46 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_34641.seq
-rw-r--r-- 1 zifei users   1994 Apr  1 20:23 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_46040.seq
-rw-r--r-- 1 zifei users   1993 Apr  1 20:22 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_31269.seq
-rw-r--r-- 1 zifei users   1989 Apr  1 20:48 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_69178.seq
-rw-r--r-- 1 zifei users   1986 Apr  1 21:00 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_30099.seq
-rw-r--r-- 1 zifei users   1973 Apr  1 20:23 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_10455.seq
-rw-r--r-- 1 zifei users   1973 Apr  1 20:19 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_7597.seq
-rw-r--r-- 1 zifei users   1972 Apr  1 20:37 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_26807.seq
-rw-r--r-- 1 zifei users   1970 Apr  1 20:35 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_25101.seq
-rw-r--r-- 1 zifei users   1970 Apr  1 20:41 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_50558.seq
-rw-r--r-- 1 zifei users   1966 Apr  1 20:25 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_31424.seq
-rw-r--r-- 1 zifei users   1966 Apr  1 20:39 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_57439.seq
-rw-r--r-- 1 zifei users   1966 Apr  1 20:36 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_61078.seq
-rw-r--r-- 1 zifei users   1963 Apr  1 21:01 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_17245.seq
-rw-r--r-- 1 zifei users   1960 Apr  1 21:00 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_30317.seq
-rw-r--r-- 1 zifei users   1959 Apr  1 20:31 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_25516.seq
-rw-r--r-- 1 zifei users   1955 Apr  1 20:48 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_13105.seq
-rw-r--r-- 1 zifei users   1951 Apr  1 20:50 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_73422.seq
-rw-r--r-- 1 zifei users   1949 Apr  1 21:01 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_17131.seq
-rw-r--r-- 1 zifei users   1942 Apr  1 20:58 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_49233.seq
-rw-r--r-- 1 zifei users   1939 Apr  1 20:23 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_3319.seq
-rw-r--r-- 1 zifei users   1931 Apr  1 20:41 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_48784.seq
-rw-r--r-- 1 zifei users   1929 Apr  1 20:52 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_40273.seq
-rw-r--r-- 1 zifei users   1926 Apr  1 20:42 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_71545.seq
-rw-r--r-- 1 zifei users   1926 Apr  1 20:48 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_72230.seq
-rw-r--r-- 1 zifei users   1923 Apr  1 20:17 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_45987.seq
-rw-r--r-- 1 zifei users   1915 Apr  1 21:03 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_26419.seq
-rw-r--r-- 1 zifei users   1906 Apr  1 20:17 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_76799.seq
-rw-r--r-- 1 zifei users   1896 Apr  1 20:30 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_74978.seq
-rw-r--r-- 1 zifei users   1883 Apr  1 20:17 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_50129.seq
-rw-r--r-- 1 zifei users   1876 Apr  1 21:04 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_17792.seq
-rw-r--r-- 1 zifei users   1872 Apr  1 20:50 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_44089.seq
-rw-r--r-- 1 zifei users   1864 Apr  1 20:30 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_20586.seq
-rw-r--r-- 1 zifei users   1863 Apr  1 20:57 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_2305.seq
-rw-r--r-- 1 zifei users   1863 Apr  1 20:53 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_8563.seq
-rw-r--r-- 1 zifei users   1861 Apr  1 20:39 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_77886.seq
-rw-r--r-- 1 zifei users   1848 Apr  1 20:39 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_66173.seq
-rw-r--r-- 1 zifei users   1847 Apr  1 20:46 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_37763.seq
-rw-r--r-- 1 zifei users   1847 Apr  1 20:49 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_70242.seq
-rw-r--r-- 1 zifei users   1842 Apr  1 20:46 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_11383.seq
-rw-r--r-- 1 zifei users   1842 Apr  1 20:26 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_43542.seq
-rw-r--r-- 1 zifei users   1838 Apr  1 20:39 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_56807.seq
-rw-r--r-- 1 zifei users   1837 Apr  1 20:44 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_26473.seq
-rw-r--r-- 1 zifei users   1829 Apr  1 20:26 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_24805.seq
-rw-r--r-- 1 zifei users   1826 Apr  1 20:58 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_34066.seq
-rw-r--r-- 1 zifei users   1823 Apr  1 20:41 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_22070.seq
-rw-r--r-- 1 zifei users   1819 Apr  1 20:29 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_9954.seq
-rw-r--r-- 1 zifei users   1818 Apr  1 20:26 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_4163.seq
-rw-r--r-- 1 zifei users   1817 Apr  1 20:23 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_49834.seq
-rw-r--r-- 1 zifei users   1813 Apr  1 20:51 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_4438.seq
-rw-r--r-- 1 zifei users   1790 Apr  1 21:01 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_32738.seq
-rw-r--r-- 1 zifei users   1788 Apr  1 21:02 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_28816.seq
-rw-r--r-- 1 zifei users   1782 Apr  1 20:23 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_50444.seq
-rw-r--r-- 1 zifei users   1781 Apr  1 20:30 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_51446.seq
-rw-r--r-- 1 zifei users   1779 Apr  1 20:25 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_72988.seq
-rw-r--r-- 1 zifei users   1770 Apr  1 20:38 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_7786.seq
-rw-r--r-- 1 zifei users   1769 Apr  1 20:28 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_45385.seq
-rw-r--r-- 1 zifei users   1765 Apr  1 20:43 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_1558.seq
-rw-r--r-- 1 zifei users   1751 Apr  1 20:29 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_13005.seq
-rw-r--r-- 1 zifei users   1750 Apr  1 20:16 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_59211.seq
-rw-r--r-- 1 zifei users   1749 Apr  1 20:16 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_11024.seq
-rw-r--r-- 1 zifei users   1747 Apr  1 20:20 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_69848.seq
-rw-r--r-- 1 zifei users   1739 Apr  1 20:36 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_67914.seq
-rw-r--r-- 1 zifei users   1732 Apr  1 21:01 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_70348.seq
-rw-r--r-- 1 zifei users   1729 Apr  1 20:49 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_12455.seq
-rw-r--r-- 1 zifei users   1722 Apr  1 21:00 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_52640.seq
-rw-r--r-- 1 zifei users   1720 Apr  1 20:20 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_61286.seq
-rw-r--r-- 1 zifei users   1714 Apr  1 20:27 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_53910.seq
-rw-r--r-- 1 zifei users   1697 Apr  1 21:06 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_60294.seq
-rw-r--r-- 1 zifei users   1697 Apr  1 20:56 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_60394.seq
-rw-r--r-- 1 zifei users   1687 Apr  1 20:30 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_19486.seq
-rw-r--r-- 1 zifei users   1687 Apr  1 20:55 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_35757.seq
-rw-r--r-- 1 zifei users   1686 Apr  1 20:51 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_76009.seq
-rw-r--r-- 1 zifei users   1685 Apr  1 21:03 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_25775.seq
-rw-r--r-- 1 zifei users   1681 Apr  1 20:54 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_36301.seq
-rw-r--r-- 1 zifei users   1678 Apr  1 20:16 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_38921.seq
-rw-r--r-- 1 zifei users   1677 Apr  1 20:19 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_58852.seq
-rw-r--r-- 1 zifei users   1672 Apr  1 20:40 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_22641.seq
-rw-r--r-- 1 zifei users   1670 Apr  1 20:57 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_24329.seq
-rw-r--r-- 1 zifei users   1658 Apr  1 21:01 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_10840.seq
-rw-r--r-- 1 zifei users   1655 Apr  1 21:04 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_2392.seq
-rw-r--r-- 1 zifei users   1655 Apr  1 20:19 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_71055.seq
-rw-r--r-- 1 zifei users   1654 Apr  1 20:39 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_7305.seq
-rw-r--r-- 1 zifei users   1653 Apr  1 20:37 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_56076.seq
-rw-r--r-- 1 zifei users   1652 Apr  1 20:20 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_2771.seq
-rw-r--r-- 1 zifei users   1652 Apr  1 20:30 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_45157.seq
-rw-r--r-- 1 zifei users   1652 Apr  1 21:04 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_49661.seq
-rw-r--r-- 1 zifei users   1649 Apr  1 20:32 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_29404.seq
-rw-r--r-- 1 zifei users   1642 Apr  1 20:35 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_16524.seq
-rw-r--r-- 1 zifei users   1642 Apr  1 20:30 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_29947.seq
-rw-r--r-- 1 zifei users   1642 Apr  1 20:43 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_590.seq
-rw-r--r-- 1 zifei users   1641 Apr  1 21:04 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_13206.seq
-rw-r--r-- 1 zifei users   1640 Apr  1 20:36 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_56207.seq
-rw-r--r-- 1 zifei users   1637 Apr  1 20:19 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_67820.seq
-rw-r--r-- 1 zifei users   1628 Apr  1 20:51 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_65573.seq
-rw-r--r-- 1 zifei users   1627 Apr  1 21:02 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_51031.seq
-rw-r--r-- 1 zifei users   1625 Apr  1 20:23 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_50620.seq
-rw-r--r-- 1 zifei users   1619 Apr  1 20:46 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_50373.seq
-rw-r--r-- 1 zifei users   1617 Apr  1 20:53 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_2118.seq
-rw-r--r-- 1 zifei users   1607 Apr  1 20:51 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_9133.seq
-rw-r--r-- 1 zifei users   1603 Apr  1 20:29 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_68815.seq
-rw-r--r-- 1 zifei users   1602 Apr  1 20:15 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_4268.seq
-rw-r--r-- 1 zifei users   1600 Apr  1 20:59 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_70688.seq
-rw-r--r-- 1 zifei users   1599 Apr  1 21:03 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_25552.seq
-rw-r--r-- 1 zifei users   1587 Apr  1 20:30 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_46728.seq
-rw-r--r-- 1 zifei users   1581 Apr  1 20:51 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_11852.seq
-rw-r--r-- 1 zifei users   1578 Apr  1 20:22 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_23832.seq
-rw-r--r-- 1 zifei users   1566 Apr  1 21:04 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_51988.seq
-rw-r--r-- 1 zifei users   1565 Apr  1 20:45 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_34082.seq
-rw-r--r-- 1 zifei users   1562 Apr  1 20:41 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_2361.seq
-rw-r--r-- 1 zifei users   1561 Apr  1 20:48 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_75461.seq
-rw-r--r-- 1 zifei users   1560 Apr  1 20:20 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_32127.seq
-rw-r--r-- 1 zifei users   1556 Apr  1 20:45 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_31894.seq
-rw-r--r-- 1 zifei users   1552 Apr  1 20:57 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_26363.seq
-rw-r--r-- 1 zifei users   1538 Apr  1 20:18 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_53212.seq
-rw-r--r-- 1 zifei users   1535 Apr  1 21:05 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_7052.seq
-rw-r--r-- 1 zifei users   1530 Apr  1 21:04 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_39537.seq
-rw-r--r-- 1 zifei users   1529 Apr  1 20:52 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_350.seq
-rw-r--r-- 1 zifei users   1525 Apr  1 20:58 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_21338.seq
-rw-r--r-- 1 zifei users   1516 Apr  1 20:39 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_8670.seq
-rw-r--r-- 1 zifei users   1507 Apr  1 20:25 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_19376.seq
-rw-r--r-- 1 zifei users   1506 Apr  1 20:50 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_29895.seq
-rw-r--r-- 1 zifei users   1504 Apr  1 20:22 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_47046.seq
-rw-r--r-- 1 zifei users   1498 Apr  1 20:49 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_76215.seq
-rw-r--r-- 1 zifei users   1497 Apr  1 20:58 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_12236.seq
-rw-r--r-- 1 zifei users   1497 Apr  1 20:22 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_78480.seq
-rw-r--r-- 1 zifei users   1495 Apr  1 20:20 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_29931.seq
-rw-r--r-- 1 zifei users   1492 Apr  1 20:31 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_33405.seq
-rw-r--r-- 1 zifei users   1487 Apr  1 20:24 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_10399.seq
-rw-r--r-- 1 zifei users   1487 Apr  1 20:54 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_77382.seq
-rw-r--r-- 1 zifei users   1478 Apr  1 21:01 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_271.seq
-rw-r--r-- 1 zifei users   1466 Apr  1 20:54 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_77642.seq
-rw-r--r-- 1 zifei users   1449 Apr  1 20:23 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_19106.seq
-rw-r--r-- 1 zifei users   1445 Apr  1 20:30 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_45184.seq
